star_rating,1_contribution,2_contribution,3_contribution,4_contribution,5_contribution,6_contribution,7_contribution,8_contribution,9_contribution,10_contribution,11_contribution,12_contribution
3.3299999999999823,105.27871994382069,67.56732563404655,43.3643522240151,27.831011900534563,17.861796237757325,11.463606353207506,7.357281925739821,4.721864626804151,3.030467743238247,1.9449381692721768,1.248251030136246,0.8011209090617378
3.339999999999982,106.58567328242755,68.32578945329625,43.79963423457434,28.07736250737088,17.99874129423714,11.537931602080945,7.396287522445915,4.74132374860176,3.039383044646832,1.9483692280686244,1.2489846107323497,0.8006503774403144
3.349999999999982,107.89406302796017,69.08420015914326,44.23437747813583,28.323120863681954,18.135197581456797,11.611905089887117,7.435063180917103,4.7606455681740805,3.0482251023696043,1.9517681250696335,1.249710466289551,0.8001853445054732
3.3599999999999817,109.2039094980577,69.8425783827279,44.66860003060834,28.568301384301385,18.27117580190617,11.685534281278914,7.473613790345047,4.779833060497655,3.056995548223475,1.9551356006741294,1.2504287810444497,0.7997256742321037
3.3699999999999815,110.51523313560669,70.60094455153433,45.10231965445568,28.81291817176531,18.406686395138205,11.758826441293014,7.511944100540184,4.798889111202448,3.065695962774987,1.9584723710817091,1.2511397329885627,0.7992712353649962
3.3799999999999812,111.82805451091374,71.35931889971128,45.53555381162183,29.056985028755598,18.54173954827004,11.831788643441538,7.550058727695451,4.817816520348995,3.074327877557137,1.961779129363839,1.2518434941511911,0.7988219011978387
3.389999999999981,113.14239432390698,72.11772147797669,45.96831967587286,29.300515469953314,18.67634520596976,11.904427777396553,7.587962159853005,4.8366180060065815,3.0828927771669665,1.965056546476273,1.2525402308664608,0.7983775493648113
3.399999999999981,114.45827340636758,72.87617216313114,46.40063414459012,29.543522733337774,18.81051307995989,11.976750556292458,7.6256587620925,4.8552962076451,3.0913921012516115,1.968305272216546,1.2532301040255922,0.7979380616439286
3.4099999999999806,115.77571272419121,73.63469066720317,46.83251385004658,29.78601979096371,18.944252658066517,12.048763523669463,7.663152781458118,4.873853689352256,3.099827246389922,1.9715259361300959,1.2539132693153707,0.7975033237713435
3.4199999999999804,117.09473337968082,74.39329654624817,47.26397517019655,30.02801935924718,19.07757321284099,12.12047306007973,7.700448351640298,4.892292942886977,3.1081995678762446,1.9747191483683122,1.2545898774437172,0.797073225265889
3.42999999999998,118.41535661387061,75.15200920882091,47.695034239006326,30.26953390878844,19.21048380977915,12.191885389376251,7.737549497426997,4.910616390579092,3.1165103814124633,1.9778855005015534,1.2552600743531845,0.7966476592631881
3.43999999999998,119.7376038088828,75.91084792414117,48.12570695635214,30.510575673758478,19.342993315161536,12.263006584703149,7.77446013893827,4.928826388084598,3.1247609647139716,1.9810255662899603,1.2559240014231576,0.7962265223587129
3.4499999999999797,121.06149649031698,76.66983182996954,48.556008997509615,30.751156660873708,19.47511040353621,12.333842574204757,7.811184095656981,4.946925227005224,3.1329525590348273,1.9841399024146822,1.2565817956614584,0.7958097144592207
3.4599999999999795,122.38705632967373,77.42897994021074,48.98595582225766,30.991288657982132,19.606843564864555,12.40439914646973,7.847725090267578,4.964915137380334,3.1410863706169785,1.9872290491719498,1.2572335898860258,0.7953971386420361
3.4699999999999793,123.71430514681214,78.1883111522594,49.41556268361793,31.230983242282367,19.73820111134897,12.474681955725256,7.884086752314071,4.982798290058725,3.149163572068099,1.990293531132248,1.2578795128972782,0.7949887010216873
3.479999999999979,125.04326491244305,78.94784425410357,49.844844636250166,31.470251788195927,19.869191183960226,12.544696526795548,7.920272621687572,5.000576798957275,3.1571853036722635,1.9933338577666921,1.2585196896417286,0.7945843106234413
3.489999999999979,126.37395775065791,79.7075979311993,50.27381654452183,31.7091054749115,19.999821758680962,12.61444825983773,7.956286151953075,5.018252723213008,3.165152674637398,1.9963505240425565,1.259154241367381,0.7941838792633125
3.4999999999999787,127.70640594149485,80.46759077312966,50.70249309027002,31.94755529361916,20.13010065248092,12.683942434867525,7.992130713524539,5.0358280692346415,3.173066764283175,1.9993440109897784,1.259783285771404,0.793787321434154
3.5099999999999785,129.0406319235417,81.2278412800598,51.13088878027169,32.18561205445086,20.260035529038337,12.753184216086181,8.027809596696681,5.053304792659308,3.1809286231727705,2.0023147862401243,1.26040693714053,0.7933945541974626
3.5199999999999783,130.37665829657826,81.98836786900064,51.559017953438364,32.4232863931431,20.389633904221242,12.822178656019542,8.063326014541433,5.070684800219768,3.1887392741916853,2.0052633045406068,1.2610253064846195,0.793005497080559
3.529999999999978,131.71450782425694,82.74918887989062,51.98689478774919,32.6605887774362,20.518903151341224,12.89093069947928,8.098683105676399,5.087969951527063,3.196499713576605,2.0081900082426167,1.2616385016637772,0.792620071978825
3.539999999999978,133.05420343682408,83.51032258150697,52.41453330693675,32.897529513223986,20.647850506191848,12.95944518735583,8.133883936912289,5.1051620607732735,3.2042109118970896,2.011095327768156,1.262246627509395,0.7922382030627028
3.5499999999999776,134.395768233882,84.27178717721561,52.84194738693812,33.13411875046691,20.776483071882826,13.027726860251892,8.168931505785784,5.12226289835872,3.211873814992703,2.0139796820544458,1.262849785939471,0.7918598166891803
3.5599999999999774,135.73922548719295,85.03360081056891,53.26915076212371,33.37036648888066,20.90480782348057,13.095780361964884,8.203828742983925,5.139274192447675,3.219489344868014,2.0168434789781275,1.2634480760685214,0.7914848413175045
3.569999999999977,137.0845986435259,85.79578157075996,53.696157031314975,33.60628258341183,21.032831612465056,13.163610242826133,8.238578514665745,5.1561976304564245,3.2270584005477683,2.0196871157601626,1.2640415943123937,0.7911132074288856
3.579999999999977,138.43191132754694,86.55834749794168,54.122979663602344,33.841876749511314,21.16056117101234,13.231220962904223,8.273183624686494,5.173034860477239,3.2345818588943533,2.0225109793525013,1.2646304344882613,0.7907448474499624
3.5899999999999768,139.78118734475441,87.3213165884184,54.54963200397323,34.07715856821573,21.288003116111522,13.29861689507941,8.3076468167295,5.18978749264163,3.2420605753895844,2.0253154468074976,1.2652146879100632,0.7903796956798246
3.5999999999999766,141.1324506844598,88.08470679971737,54.97612727875996,34.312137491046435,21.415163953524484,13.365802327995624,8.341970776350378,5.20645710042604,3.2494953848826786,2.028100885630994,1.265794443479638,0.790017688220391
3.6099999999999763,142.48572552281485,88.84853605554707,55.40247860091676,34.54682284473505,21.542050081596145,13.432781468896188,8.376158132938073,5.223045221902942,3.2568871023061963,2.0308676541199517,1.266369787773785,0.7896587629099634
3.619999999999976,143.84103622588722,89.61282225064942,55.82869897513459,34.78122383578436,21.66866779492272,13.499558446349088,8.410211461596916,5.239553360940134,3.264236523361606,2.0336161016854297,1.266940805127469,0.7893028592597807
3.629999999999976,145.19840735278382,90.37758325555136,56.25480130280172,35.015349554872266,21.795023287884764,13.566137312867161,8.444133284953601,5.255982988350834,3.271544425176037,2.0363465691616858,1.267507577713373,0.7889499183934144
3.6399999999999757,146.5578636588248,91.14283692122291,56.680798386818175,35.24920898110687,21.921122658051793,13.632522047428429,8.477926074892872,5.272335542997097,3.2788115669316853,2.0390593891021123,1.2680701856179912,0.7885998829888522
3.6499999999999755,147.91943009876806,91.9086010836466,57.10670293627123,35.48281098613951,22.04697190946445,13.698716557901385,8.511592254225354,5.288612432848804,3.286038690469256,2.041754886062684,1.2686287069144435,0.7882526972231285
3.6599999999999753,149.28313183008578,92.67489356830411,57.53252757097895,35.71616433814291,22.172576955800267,13.764724683379798,8.545134198290878,5.304815036000493,3.293226520866745,2.044433376873553,1.2691832177321773,0.787908306719369
3.669999999999975,150.64899421629445,93.44173219458551,57.95828482590852,35.949277705660776,22.297943623428484,13.83055019643144,8.57855423650041,5.320944701648042,3.3003757669947804,2.0470951708993868,1.2697337923237204,0.787566658496121
3.679999999999975,152.01704283033894,94.20913478012567,58.383987155475545,36.182159661334985,22.42307765435917,13.896196805264728,8.611854653819526,5.337002751027184,3.307487122049685,2.0497405702890164,1.270280503128631,0.7872277009188561
3.6899999999999746,153.38730345803225,94.97711914507303,58.80964693773045,36.41481868551625,22.547984709091626,13.961668155817213,8.645037692196187,5.3529904783156805,3.3145612640653437,2.052369870214919,1.270823420834789,0.7868913836535305
3.6999999999999744,154.7598021015523,95.74570311629519,59.23527647843759,36.64726316976378,22.672670369366845,14.026967833769584,8.678105551935529,5.368909151500898,3.3215988564049033,2.054983359103039,1.271362614437157,0.7865576576221006
3.709999999999974,156.13456498299678,96.51490453152574,59.66088801505264,36.879501420239166,22.797140140828372,14.092099366488611,8.711060393024049,5.384760013214431,3.3286005482332826,2.05758131885342,1.271898151294142,0.7862264749598946
3.719999999999974,157.51161854799685,97.2847412434563,60.086493720603116,37.111541660999436,22.92139945559586,14.157066224902318,8.743904336405613,5.400544281535311,3.335566974971396,2.0601640250520896,1.272430097181671,0.7858977889747487
3.729999999999974,158.89098946939248,98.05523112377827,60.51210570747752,37.34339203719415,23.045453674755404,14.221871825310538,8.776639465211503,5.416263150763284,3.342498758732967,2.0627317471746136,1.2729585163450934,0.7855715541078202
3.7399999999999736,160.2727046509694,98.82639206717806,60.937736031127265,37.575060618170966,23.169308090770315,14.286519531133766,8.809267825946575,5.431917792163545,3.3493965087447464,2.0652847487817296,1.2734834715490158,0.7852477258959937
3.7499999999999734,161.65679123125943,99.5982419952892,61.36339669368622,37.80655540049392,23.292967929816093,14.351012654603087,8.84179142963359,5.4475093546842235,3.356260821750903,2.0678232877074185,1.2740050241251684,0.7849262609358062
3.759999999999973,163.04327658740615,100.3707988606054,61.78909964751205,38.0378843108786,23.416438354042974,14.415354458393889,8.874212252917548,5.463038965647896,3.363092282402334,2.0703476162397774,1.2745232340183952,0.7846071168488146
3.769999999999973,164.4321883390969,101.14408065035812,62.214856798653564,38.26905520904811,23.539724463769353,14.479548157205848,8.906532239131884,5.478507731418285,3.369891463631571,2.0728579812950323,1.2750381598308584,0.7842902522483375
3.7799999999999727,165.82355435256224,101.91810539036119,62.640680010247706,38.500075890513386,23.662831299609138,14.543596919291565,8.93875329932817,5.493916738043255,3.3766589270139478,2.0753546245849956,1.2755498588645395,0.7839756267075074
3.7899999999999725,167.21740274464577,102.69289114882724,63.066581105850574,38.73095408928167,23.785763844536106,14.607503867936193,8.970877313271012,5.509267051875208,3.383395223115655,2.0778377827782837,1.2760583871621172,0.7836632007285689
3.7999999999999723,168.61376188694433,103.46845604015765,63.49257187270534,38.961697480496305,23.908527025888002,14.671272082890153,9.002906130399614,5.524559720169823,3.390100891829263,2.080307687655566,1.2765637995462953,0.7833529357133666
3.809999999999972,170.01266041002103,104.24481822870976,63.91866406495106,39.19231368301109,24.031125717313046,14.734904601757012,9.034841570757518,5.539795771664153,3.3967764626972765,2.0827645662591245,1.277066149657655,0.7830447939349668
3.819999999999972,171.41412720769299,105.02199593254466,64.3448694067756,39.42281026190253,24.153564740661547,14.798404421338542,9.066685425891881,5.554976217134948,3.4034224552242525,2.0852086410369743,1.2775654899910946,0.7827387385103606
3.8299999999999716,172.81819144139476,105.80000742715768,64.7711995955157,39.653194730922515,24.275848867824912,14.861774498938736,9.098439459723645,5.5701020499380896,3.4100393791779857,2.0876401299817893,1.2780618719309238,0.7824347333741974
3.8399999999999714,174.2248825446199,106.57887104919519,65.19766630470744,39.88347455489473,24.39798282252449,14.925017753628643,9.130105409389795,5.585174246529938,3.4166277348802376,2.090059246764861,1.2785553457846708,0.7821327432535065
3.8499999999999712,175.634230227442,107.35860520015976,65.62428118709008,40.11365715205712,24.519971282052445,14.988137067473646,9.16168498605899,5.600193766971387,3.4231880134874615,2.0924662008653145,1.2790459608156606,0.7818327336433555
3.859999999999971,177.04626448111736,108.13922835010712,66.051055877566,40.34374989635317,24.64181887896679,15.051135286724874,9.193179875721622,5.615161555415359,3.429720697261965,2.0948611976947795,1.2795337652744185,0.7815346707834102
3.869999999999971,178.46101558277093,108.92075904133684,66.4780019961195,40.57376011967451,24.76353020274262,15.114015222976219,9.22459173995545,5.630078540578443,3.436226259833909,2.0972444387177234,1.280018806428951,0.7812385216353508
3.8799999999999706,179.87851410016773,109.70321589207994,66.90513115069743,40.8036951140572,24.885109801381496,15.17677965428848,9.255922216667804,5.64494563619736,3.442705166454541,2.099616121567625,1.2805011305939509,0.7809442538611094
3.8899999999999704,181.29879089657172,110.48661760018558,67.33245494005374,41.03356213383395,25.006562182980872,15.239431326282027,9.287172920815383,5.659763741470883,3.449157874241034,2.101976440159173,1.2809807831589766,0.7806518358018918
3.89999999999997,182.72187713569383,111.2709829468095,67.75998495656083,41.263368397744536,25.127891817265265,15.301972953199327,9.318345445102562,5.674533741487823,3.4555848324132814,2.1043255847966567,1.2814578086156472,0.7803612364579489
3.90999999999997,184.14780428673163,112.0563308001064,68.18773278898993,41.49312109100648,25.249103137081,15.364407218938604,9.349441360659107,5.689256507641676,3.4619864825229882,2.1066637422787053,1.2819322505838961,0.7800724254690673
3.9199999999999697,185.57660412950287,112.84268011892922,68.61571002526296,41.72282736734813,25.370200539856075,15.4267367780599,9.380462217698181,5.703932898032457,3.4683632586753794,2.108991095999539,1.2824041518373237,0.779785373095745
3.9299999999999695,187.00830875967455,113.63004995653709,69.04392825517785,41.95249435100594,25.49118838902675,15.488964256764657,9.411409546155442,5.718563757856286,3.4747155877438303,2.111307826046866,1.2828735543276866,0.7795000502010258
3.9399999999999693,188.44295059409063,114.41845946431475,69.47239907311013,42.182129138688076,25.612071015432416,15.551092253850019,9.44228485631001,5.733149919783199,3.481043889577709,2.113614109296577,1.2833404992085589,0.7792164282329622
3.949999999999969,189.88056237620003,115.20792789550552,69.9011340806922,42.41173880150593,25.73285271868012,15.613123341638861,9.473089639388087,5.74769220432369,3.487348577203717,2.1159101195043553,1.2838050268582033,0.7789344792076829
3.959999999999969,191.32117718158764,115.99847460896025,70.330144889473,42.64133038687553,25.85353776848019,15.675060066886621,9.5038253681499,5.7621914201844255,3.493630057020983,2.1181960273943465,1.2842671769016796,0.7786541756930362
3.9699999999999687,192.76482842361074,116.7901190729045,70.75944312355962,42.87091092039034,25.97413040595429,15.736904951665919,9.534493497460696,5.77664836461358,3.49988872899017,2.120472000744989,1.2847269882322265,0.7783754907927882
3.9799999999999685,194.2115498591435,117.58288086872626,71.18904042224324,43.1004874076673,26.094634844917206,15.79866049422991,9.565095464846419,5.791063823736227,3.506124986816838,2.1227382044721343,1.2851844990319448,0.7780983981313517
3.9899999999999682,195.6613755944321,118.37677969478644,71.61894844261111,43.330066836167646,26.215055273133594,15.860329169855296,9.59563269103472,5.8054385728801545,3.512339218129292,2.1249948007095654,1.2856397467918095,0.7778228718390233
3.999999999999968,197.1143400910629,119.17183537025429,72.04917886214663,43.5596561769939,26.335395853550885,15.921913431665844,9.626106580481874,5.819773376892528,3.518531804651136,2.1272419488870065,1.2860927683310404,0.7775488865377089
4.009999999999968,198.57047817204705,119.9680678389704,72.47974338131914,43.78926238666479,26.45566072550955,15.983415711437301,9.65651852188622,5.834068990447743,3.5247031223687424,2.129479805805742,1.2865435998158534,0.7772764173271179
4.019999999999968,200.02982502802354,120.76549717333884,72.91065372616558,44.018892408869384,26.57585400593173,16.04483842038447,9.686869888688642,5.84832615834683,3.5308535416938485,2.1317085257119226,1.2869922767776227,0.7770054397714061
4.029999999999967,201.49241622358463,121.56414357825153,73.34192165086564,44.24855317620198,26.695979790489506,16.10618394993126,9.717162039560666,5.862545615808752,3.53698342762146,2.133928260367665,1.2874388341304708,0.7767359298862494
4.039999999999967,202.95828770372543,122.3640273950462,73.77355894031214,44.47825161187891,26.816042154753593,16.167454672464462,9.747396318880629,5.876728088753916,3.5430931398832555,2.136139159120019,1.287883306188314,0.7764678641263327
4.049999999999967,204.42747580042203,123.16516910550104,74.20557741267844,44.70799463143897,26.93604515532371,16.22865294207193,9.777574057198477,5.890874294080209,3.54918303309667,2.138341368967899,1.2883257266813843,0.7762012193732353
4.059999999999967,205.9000172393402,123.96758933586769,74.63798892198471,44.9377891444284,27.055992830941467,16.289781095265923,9.807696571689602,5.904984939931859,3.555253456909821,2.140535034627047,1.2887661287722454,0.7759359729236979
4.0699999999999665,207.37594914667895,124.7713088609453,75.07080536066455,45.167642056072005,27.175889203586724,16.35084145169228,9.837765166598231,5.919060725961405,3.561304756142445,2.142720298593115,1.289204545071325,0.7756721024782575
4.079999999999966,208.85530905615113,125.5763486081974,75.50403866213372,45.39756026893142,27.2957382795584,16.41183631482598,9.867781133670746,5.933102343585054,3.5673372709229993,2.1448973012029287,1.2896410076519815,0.7754095861302333
4.089999999999966,210.33813491610601,126.38272966191472,75.93770080336282,45.62755068455201,27.415544050540568,16.472767972653887,9.897745752579409,5.947110476231688,3.5733513368220793,2.1470661806940163,1.2900755480651247,0.7751484023550523
4.099999999999966,211.82446509679582,127.19047326742529,76.37180380745518,45.85762020509931,27.535310494654723,16.53363869834511,9.927660291336867,5.961085799585772,3.5793472849822927,2.1492270732624554,1.290508197353404,0.7748885299999
4.109999999999966,213.3143383977913,127.99960083535518,76.80635974623213,46.08777573498641,27.655041577499087,16.594450750909704,9.957526006701833,5.975028981824411,3.585325442244731,2.1513801131191124,1.2909389860649845,0.7746299482736833
4.1199999999999655,214.80779405554892,128.81013394594143,77.24138074282678,46.3180241824934,27.774741253175726,16.655206375846177,9.987344144576326,5.988940683848796,3.591286131272171,2.153525432544334,1.2913679442669246,0.7743726367372961
4.129999999999965,216.30487175113458,129.62209435340023,77.67687897428812,46.548372461379905,27.894413465306314,16.715907805778432,10.017115940394838,6.002821559510245,3.5972296706691296,2.1556631619411455,1.2917951015581721,0.7741165752941725
4.139999999999965,217.80561161810692,130.4355039903522,78.11286667419732,46.77882749249191,28.014062148037315,16.776557261082637,10.046842619505764,6.016672255831086,3.6031563750989,2.1577934298870223,1.2922204870821903,0.7738617441811199
4.149999999999965,219.31005425056517,131.2503849723079,78.54935613529734,47.009396205364,28.13369122703536,16.837156950504546,10.076525397545453,6.030493413220567,3.609066555397684,2.159916363184277,1.292644129539232,0.773608123959418
4.159999999999965,220.81824071136504,132.06675960221534,78.98635971213793,47.24008553981809,28.25330462047352,16.89770907176779,10.106165480805196,6.044285665686011,3.614960518685929,2.1620320869091256,1.2930660571982706,0.773355695506178
